date,time,DOY,UNNAMED_1_1_1,LOGGERTEMP_1_1_1,VIN_1_1_1,RG_1_1_1,RH_1_1_1,RN_1_1_1,TA_1_1_1,TS_1_1_1,TS_2_1_1,TW_1_1_1
[yyyy-mm-dd],[HH:MM],[ddd.ddd],[OTHER],[C],[V],[W/m^2],[%],[W/m^2],[K],[K],[K],[C]
2015-11-12,16:26,316.684,3.0113199999999999E-308,31.095000000000002,11.935073333333333,499.81601666666671,72.799376666666660,5069.1716666666662,302.51843166666669,304.08628666666669,303.91719333333333,40.914716666666664
2015-11-12,16:56,316.705,3.0113199999999999E-308,30.948333333333334,11.935428333333334,290.78190166666684,73.198716666666670,2743.3103166666683,302.43801333333334,304.17942166666671,303.97221833333333,40.864186666666669
2015-11-12,17:26,316.726,3.0113199999999999E-308,30.631666666666668,11.935900000000000,62.256596666666695,75.535241666666664,273.71173315000027,302.10636333333338,304.10973833333338,304.00388833333335,40.264618333333331
2015-11-12,17:56,316.747,3.0113199999999999E-308,30.203333333333333,11.936280000000000,23.421239999999997,79.743944999999997,-155.73330018333343,301.56514333333337,303.88113166666670,303.94431333333335,39.580918333333337
2015-11-12,18:26,316.767,3.0113199999999999E-308,29.696666666666665,11.936396666666667,13.438323333333335,83.497900000000001,-379.63136666666674,300.99032333333338,302.01734000000005,303.86386000000005,39.179858333333335
2015-11-12,18:56,316.788,3.0113199999999999E-308,29.056666666666665,11.936470000000000,9.8799655000000008,86.906525000000002,-553.60996666666665,300.38715000000002,299.84542666666670,303.84551500000003,38.678780000000003
2015-11-12,19:26,316.809,3.0113199999999999E-308,28.283333333333331,11.936451666666667,4.5417784566666688,89.338229999999996,-645.39229999999998,299.80745833333333,299.25469000000004,303.81708166666670,38.200571666666669
2015-11-12,19:56,316.830,3.0113199999999999E-308,27.703333333333333,11.936948333333333,0.14763019333333338,89.304441666666662,-718.19773333333330,299.61552833333337,299.05126000000001,303.79833500000001,38.150240000000004
2015-11-12,20:26,316.851,3.0113199999999999E-308,27.419999999999998,11.936601666666666,-0.10294405333333338,87.601405000000000,-791.70833333333337,299.74428166666667,298.92035166666670,303.78991333333335,38.160031666666669
2015-11-12,20:56,316.872,3.0113199999999999E-308,27.028333333333332,11.935483333333334,-0.20357092166666668,88.740453333333335,-742.51703333333342,299.21387333333337,300.66238000000004,303.67775166666667,37.681526666666663
2015-11-12,21:26,316.892,3.0113199999999999E-308,26.428333333333335,11.935313333333333,-0.21979036499999996,92.195189999999997,-627.00128333333328,298.28207833333335,302.98108999999999,303.52960166666668,37.214534999999998
2015-11-12,21:56,316.913,3.0113199999999999E-308,25.879999999999999,11.935778333333333,-0.14961634333333335,94.003331666666668,-614.24423333333334,297.86523000000005,303.42806666666667,303.42754000000002,37.041494999999998
2015-11-12,22:26,316.934,3.0113199999999999E-308,25.565000000000001,11.935824999999999,1.6550471666666657E-002,95.008806666666672,-659.06295000000000,297.91361333333333,303.32133666666670,303.34819666666669,36.995761666666667
2015-11-12,22:56,316.955,3.0113199999999999E-308,25.500000000000000,11.935151666666666,2.8135801666666672E-002,95.218896666666666,-707.42006666666668,298.26592666666670,303.28495166666670,303.31772166666667,37.111688333333333
2015-11-12,23:26,316.976,3.0113199999999999E-308,25.510000000000002,11.935040000000001,3.2438914999999999E-002,95.199624999999997,-707.34720000000004,298.46771833333338,303.28114833333336,303.31095166666671,37.167051666666666
2015-11-12,23:56,316.997,3.0113199999999999E-308,25.605000000000000,11.935314999999999,-0.11221224833333331,95.420535000000001,-691.24693333333335,298.63397333333336,303.26080833333333,303.29602166666672,37.181541666666668
2015-11-13,00:26,317.018,3.0113199999999999E-308,25.765000000000001,11.935788333333333,-0.17940719666666666,95.804853333333327,-692.51143333333334,298.89364833333337,303.24616000000003,303.27472333333338,37.362241666666669
2015-11-13,00:56,317.038,3.0113199999999999E-308,25.965000000000000,11.934918333333334,-1.6881541666666642E-002,95.876350000000002,-712.05095000000006,299.06716333333338,303.23883333333333,303.26381000000003,37.537741666666669
2015-11-13,01:26,317.059,3.0113199999999999E-308,26.115000000000002,11.934763333333333,2.3170633333332966E-003,95.591568333333328,-731.70298333333335,299.10774000000004,303.22166500000003,303.25407666666666,37.601239999999997
2015-11-13,01:56,317.080,3.0113199999999999E-308,26.230000000000000,11.935126666666667,-0.13041772166666663,95.612288333333339,-742.57005000000004,299.04771666666670,303.20111500000002,303.23712333333333,37.597731666666668
2015-11-13,02:26,317.101,3.0113199999999999E-308,26.320000000000000,11.935404999999999,-0.10956416666666675,95.855106666666671,-740.43171666666672,298.89335333333338,303.17822833333338,303.21428333333336,37.516638333333333
2015-11-13,02:56,317.122,3.0113199999999999E-308,26.215000000000000,11.936438333333333,-2.1846643333333346E-002,95.833403333333337,-737.89943333333338,298.71029666666669,303.15029500000003,303.18911166666669,37.345725000000002
2015-11-13,03:26,317.143,3.0113199999999999E-308,26.100000000000001,11.936518333333334,-6.9512116666666764E-003,95.468249999999998,-751.90446666666662,298.48625000000004,303.12823000000003,303.16601666666668,37.145800000000001
2015-11-13,03:56,317.163,3.0113199999999999E-308,25.965000000000000,11.936001666666666,2.8135781666666675E-002,95.078998333333331,-772.78449999999998,298.29734666666667,303.11028333333337,303.14517333333333,36.979756666666667
2015-11-13,04:26,317.184,3.0113199999999999E-308,25.810000000000002,11.935788333333333,4.6010310000000006E-002,94.717911666666666,-780.80481666666662,298.21672000000001,303.09292833333336,303.12810000000002,36.826273333333333
2015-11-13,04:56,317.205,3.0113199999999999E-308,25.745000000000001,11.936365000000000,4.8658386666666671E-002,93.986343333333338,-724.32473333333337,298.30352500000004,303.03275000000002,303.08694000000003,36.766858333333332
2015-11-13,05:26,317.226,3.0113199999999999E-308,25.754999999999999,11.936858333333333,2.8135791666666635E-002,92.878278333333327,-673.80615000000000,298.58956833333337,302.98493000000002,303.02576500000004,36.917909999999999
2015-11-13,05:56,317.247,3.0113199999999999E-308,25.890000000000001,11.936545000000001,-0.12909371333333333,92.110391666666672,-754.16195000000005,298.70853833333337,302.97662666666668,303.02608500000002,36.995558333333335
2015-11-13,06:26,317.268,3.0113199999999999E-308,25.895000000000000,11.937060000000001,-0.11916342666666659,91.607534999999999,-843.84893333333332,298.54611333333338,301.78131666666667,303.07119666666671,36.887781666666669
2015-11-13,06:56,317.288,3.0113199999999999E-308,25.800000000000001,11.937273333333334,-1.7874513333333338E-002,91.781938333333329,-847.06640000000004,298.39636666666667,299.45593000000002,303.06522666666672,36.839348333333334
2015-11-13,07:26,317.309,3.0113199999999999E-308,25.699999999999999,11.936843333333334,3.0386659283333350,92.282196666666664,-780.58645000000013,298.31981666666667,298.19911833333339,303.03616000000005,36.729811666666670
2015-11-13,07:56,317.330,3.0113199999999999E-308,25.620000000000001,11.936043333333334,20.059162833333325,91.936656666666664,-522.95520833333319,298.48336333333333,298.25963000000002,303.01710166666669,36.820535000000000
2015-11-13,08:26,317.351,3.0113199999999999E-308,25.899999999999999,11.935465000000001,58.112658333333329,90.192691666666661,1.3538016666669441,299.11423000000002,298.67090000000002,303.00149500000003,37.296844999999998
2015-11-13,08:56,317.372,3.0113199999999999E-308,26.719999999999999,11.935803333333332,140.45855500000005,86.155081666666675,1213.1855599999992,300.03333000000003,299.37590833333337,303.01834000000002,38.060904999999998
2015-11-13,09:26,317.392,3.0113199999999999E-308,28.351666666666667,11.936068333333333,251.53541666666666,80.803070000000005,2795.6057333333333,300.67336166666666,300.44204000000002,303.08088833333335,38.768356666666669
2015-11-13,09:56,317.413,3.0113199999999999E-308,30.289999999999999,11.935318333333333,334.11626666666666,76.710453333333334,4205.1435000000001,301.21564333333333,301.99160500000005,303.14285166666667,39.329279999999997
2015-11-13,10:26,317.434,3.0113199999999999E-308,31.581666666666667,11.935650000000001,275.12636666666663,76.566523333333336,3602.9808333333331,301.69702000000001,303.04325333333338,303.15810500000003,39.567873333333331
2015-11-13,10:56,317.455,3.0113199999999999E-308,31.385000000000002,11.935870000000000,175.28436666666667,79.516763333333330,1856.0754166666668,301.02105333333338,303.11006333333336,303.13081333333338,38.723565000000001
2015-11-13,11:26,317.476,3.0113199999999999E-308,29.598333333333333,11.935303333333334,142.55250666666666,85.305986666666669,931.71229866666704,299.57712833333335,303.06584666666669,303.09122000000002,36.350875000000002
2015-11-13,11:56,317.497,3.0113199999999999E-308,27.731666666666666,11.935510000000001,253.71768999999998,87.103091666666671,2145.5337153333348,299.39943166666671,303.07070333333337,303.09359499999999,34.957288333333331
2015-11-13,12:26,317.517,3.0113199999999999E-308,27.134999999999998,11.935776666666667,361.46196666666668,82.642894999999996,3897.6493333333333,300.22554166666669,303.10218000000003,303.11837500000001,35.260190000000001
2015-11-13,12:56,317.538,3.0113199999999999E-308,27.645000000000000,11.935808333333334,319.50486666666666,79.537998333333334,3813.8843333333330,300.75793000000004,303.14374166666670,303.13892333333337,35.468425000000003
2015-11-13,13:26,317.559,3.0113199999999999E-308,28.513333333333332,11.935644999999999,502.56504999999993,77.841136666666671,6251.3796666666685,301.30582166666670,303.18631666666670,303.17228000000000,36.497386666666664
2015-11-13,13:56,317.580,3.0113199999999999E-308,29.835000000000001,11.935205000000000,594.30501666666669,73.670073333333335,7410.5834999999997,302.28038833333335,303.23688500000003,303.21311333333335,39.143438333333336
2015-11-13,14:26,317.601,3.0113199999999999E-308,31.121666666666666,11.935536666666666,513.93616666666662,69.169723333333337,6298.9070000000002,303.09178833333334,303.30059000000000,303.25192000000004,41.264065000000002
2015-11-13,14:56,317.622,3.0113199999999999E-308,31.730000000000000,11.935818333333334,579.49193333333335,67.091189999999997,7042.6276666666663,303.33448333333337,303.35733666666670,303.28590833333334,41.588925000000003
2015-11-13,15:26,317.642,3.0113199999999999E-308,31.956666666666667,11.936028333333333,668.01779999999997,64.008731666666662,8000.4454999999998,303.58922166666667,303.44710166666670,303.32086333333336,41.451863333333336
2015-11-13,15:56,317.663,3.0113199999999999E-308,32.033333333333331,11.936310000000001,671.46320000000003,62.173548333333336,7813.2583333333341,303.66151500000001,303.58217500000001,303.36283000000003,41.367285000000003
2015-11-13,16:26,317.684,3.0113199999999999E-308,32.021666666666668,11.936850000000000,562.94736666666677,63.082186666666665,6256.2141666666666,303.70997833333337,303.69899166666670,303.43886833333335,41.387888333333336
2015-11-13,16:56,317.705,3.0113199999999999E-308,32.001666666666665,11.936565000000000,428.31558333333334,64.778080000000003,4503.1486666666660,303.71507000000003,303.72764000000001,303.50932833333337,41.094268333333332
2015-11-13,17:26,317.726,3.0113199999999999E-308,32.013333333333335,11.935183333333333,354.78179999999998,65.876283333333333,3615.8476666666666,303.56713666666667,303.71085000000005,303.52735666666666,40.787439999999997
2015-11-13,17:56,317.747,2.9403699999999999E-308,32.078333333333333,11.934446666666666,223.42240333333325,71.312721666666661,2092.6349999999993,302.34909166666671,303.78646833333335,303.55520000000001,40.422755000000002
2015-11-13,18:26,317.767,2.8694199999999998E-308,32.143333333333331,11.933710000000000,92.063006666666666,76.749160000000003,569.42233333333331,301.13104666666669,303.86208666666670,303.58304333333336,40.058070000000001
2015-11-13,18:56,317.788,2.8694199999999998E-308,32.143333333333331,11.933710000000000,92.063006666666666,76.749160000000003,569.42233333333331,301.13104666666669,303.86208666666670,303.58304333333336,40.058070000000001
2015-11-13,19:26,317.809,2.9405199999999999E-308,30.678333333333335,11.934656666666667,46.064935041666693,81.002600000000001,-25.957750000000104,300.65495666666669,301.54542000000004,303.56512333333336,39.059744999999999
2015-11-13,19:56,317.830,3.0116200000000000E-308,28.796666666666667,11.935598333333333,-0.13736922500000007,84.500510000000006,-634.88936666666666,300.15013000000005,299.14327666666668,303.52284166666669,37.991433333333333
2015-11-13,20:26,317.851,3.0116200000000000E-308,28.150000000000002,11.935580000000000,-0.33233361666666666,84.553131666666673,-613.81728333333331,300.01599000000004,299.07548833333334,303.51251166666668,37.924216666666666
2015-11-13,20:56,317.872,3.0116200000000000E-308,27.844999999999999,11.935768333333334,-0.33167158333333335,85.367153333333334,-520.40978333333328,300.07870166666669,299.47099833333334,303.51634666666672,38.071213333333333
2015-11-13,21:26,317.892,3.0116200000000000E-308,27.811666666666667,11.936809999999999,-0.34027780000000002,84.243459999999999,-377.10589999999996,300.65473166666669,301.55607666666668,303.48314833333336,38.528951666666664
2015-11-13,21:56,317.913,3.0116200000000000E-308,28.016666666666666,11.936636666666667,-0.34193281666666664,84.547541666666660,-337.92093333333332,300.90244000000001,303.31073000000004,303.43259500000005,38.807941666666665
2015-11-13,22:26,317.934,3.0116200000000000E-308,28.190000000000001,11.935639999999999,-0.32968548333333331,87.118463333333338,-451.25524999999999,300.63229666666672,303.34700000000004,303.39762000000002,38.674548333333334
2015-11-13,22:56,317.955,3.0116200000000000E-308,28.100000000000001,11.936175000000000,-0.32141033333333335,88.835726666666673,-527.04980000000000,300.35137333333336,303.31517833333334,303.36082166666671,38.496004999999997
2015-11-13,23:26,317.976,3.0116200000000000E-308,27.923333333333332,11.936434999999999,-0.32836149999999997,89.283310000000000,-536.31803333333335,300.21112166666671,303.28245833333335,303.31556000000000,38.341651666666664
2015-11-13,23:56,317.997,3.0116200000000000E-308,27.823333333333334,11.936270000000000,-0.32604441666666667,89.189116666666663,-521.31994999999995,300.25913833333334,303.28004166666670,303.30542833333334,38.303755000000002
2015-11-14,00:26,318.018,3.0116200000000000E-308,27.800000000000001,11.936051666666666,-0.32405835000000000,88.371134999999995,-546.58258333333333,300.30438333333336,303.28538500000002,303.30230500000005,38.353471666666664
2015-11-14,00:56,318.038,3.0116200000000000E-308,27.780000000000001,11.936178333333332,-0.33531268333333331,87.485683333333327,-614.77721666666662,300.29110500000002,303.25338166666671,303.28113833333339,38.365526666666668
2015-11-14,01:26,318.059,3.0116200000000000E-308,27.664999999999999,11.936484999999999,-0.34160186666666664,84.944458333333330,-641.14215000000002,300.42116666666669,303.20581833333335,303.24935500000004,38.426773333333337
2015-11-14,01:56,318.080,3.0116200000000000E-308,27.635000000000002,11.937178333333334,-0.33729864999999998,83.224081666666663,-643.35985000000005,300.40260666666671,303.16919333333334,303.20861333333335,38.350916666666670
2015-11-14,02:26,318.101,3.0116200000000000E-308,27.625000000000000,11.937801666666667,-0.33266453333333335,83.123728333333332,-639.29831666666666,300.36360500000001,303.15515166666671,303.18714833333337,38.216814999999997
2015-11-14,02:56,318.122,3.0116200000000000E-308,27.625000000000000,11.937051666666667,-0.33134056666666667,82.773629999999997,-634.60463333333337,300.46233500000005,303.13881500000002,303.16743833333334,38.219655000000003
2015-11-14,03:26,318.143,3.0116200000000000E-308,27.695000000000000,11.936285000000000,-0.33994676666666668,82.163920000000005,-625.36955000000000,300.54633333333334,303.09455166666669,303.12388000000004,38.279843333333332
2015-11-14,03:56,318.163,3.0116200000000000E-308,27.695000000000000,11.936066666666667,-0.34623596666666667,83.622266666666661,-668.73176666666666,300.22441166666670,303.07398666666671,303.10248000000001,38.054316666666665
2015-11-14,04:26,318.184,3.0116200000000000E-308,27.469999999999999,11.935741666666667,-0.34160188333333330,87.102571666666663,-722.32218333333333,299.54796666666670,303.06393666666668,303.09013500000003,37.622356666666668
2015-11-14,04:56,318.205,3.0116200000000000E-308,27.064999999999998,11.936013333333333,-0.33994678333333334,87.188654999999997,-722.00440000000003,299.42215333333337,303.02140166666669,303.05214000000001,37.447760000000002
2015-11-14,05:26,318.226,3.0116200000000000E-308,26.774999999999999,11.936505000000000,-0.33994674999999996,86.832355000000007,-723.24896666666666,299.33972833333337,302.96759666666668,303.00699500000002,37.281041666666667
2015-11-14,05:56,318.247,3.0116200000000000E-308,26.590000000000000,11.936673333333333,-0.34027779999999996,87.833425000000005,-718.80348333333336,299.05871333333334,302.87204000000003,302.93748666666670,37.032685000000001
2015-11-14,06:26,318.268,3.0116200000000000E-308,26.445000000000000,11.936545000000001,-0.34259489999999998,89.387503333333328,-709.70401666666669,298.94201000000004,302.78561500000001,302.89395500000001,36.883015000000000
2015-11-14,06:56,318.288,3.0116200000000000E-308,26.294999999999998,11.936411666666666,-0.30618380166666670,91.053996666666663,-717.32719999999995,298.90110833333335,302.08880333333337,302.89701333333335,36.949860000000001
2015-11-14,07:26,318.309,3.0116200000000000E-308,26.160000000000000,11.936679999999999,3.2458793650000044,91.682483333333337,-686.48704999999995,298.87865833333336,300.09553833333337,302.89749166666667,37.043993333333333
2015-11-14,07:56,318.330,3.0116200000000000E-308,26.125000000000000,11.936548333333333,18.070468916666677,90.967924999999994,-457.11080833333352,299.05476000000004,298.80146666666667,302.89358666666669,37.117086666666665
2015-11-14,08:26,318.351,3.0116200000000000E-308,26.460000000000001,11.935861666666666,79.242643333333376,87.274334999999994,454.35987249999988,299.85919333333334,299.30920166666670,302.86841000000004,37.498190000000001
2015-11-14,08:56,318.372,3.0116200000000000E-308,27.938333333333333,11.936215000000001,160.21316333333334,82.170411666666666,1885.4821974999995,300.77025666666668,300.81308500000000,302.74025000000000,38.070766666666664
2015-11-14,09:26,318.392,3.0116200000000000E-308,30.230000000000000,11.936908333333333,272.12851000000001,79.133803333333333,3503.1776666666660,301.09901166666668,303.43162833333338,302.75535500000001,38.416370000000001
2015-11-14,09:56,318.413,3.0116200000000000E-308,32.493333333333332,11.936501666666667,389.42865000000000,77.278681666666671,5146.3453333333337,301.44873833333338,305.38635000000005,302.97716333333335,38.858235000000001
2015-11-14,10:26,318.434,3.0116200000000000E-308,34.061666666666667,11.936056666666667,404.68451666666664,77.985036666666673,6368.1648333333333,301.48351333333335,304.38402166666668,303.14474666666666,39.090036666666670
2015-11-14,10:56,318.455,3.0116200000000000E-308,33.531666666666666,11.935694999999999,434.53896666666668,80.380975000000007,7113.2368333333334,301.10133833333333,303.24475166666667,303.32102166666670,38.908218333333330
2015-11-14,11:26,318.476,3.0116200000000000E-308,32.201666666666668,11.936040000000000,593.22520000000009,79.959656666666660,8126.7278333333334,301.10934333333336,303.51533499999999,303.46863666666667,39.086426666666668
2015-11-14,11:56,318.497,3.0116200000000000E-308,32.151666666666664,11.936291666666667,732.40601666666669,77.939063333333337,9314.3123333333333,301.35574666666668,303.58743000000004,303.53333500000002,39.454651666666663
2015-11-14,12:26,318.517,3.0116200000000000E-308,32.958333333333336,11.935940000000000,789.85506666666663,76.920701666666673,10049.183166666668,301.52827666666667,303.60130500000002,303.55128000000002,39.770628333333335
2015-11-14,12:56,318.538,3.0116200000000000E-308,33.886666666666670,11.935791666666667,829.97080000000005,76.472806666666671,10470.753000000001,301.62466833333337,303.63522833333337,303.55780833333336,40.374553333333331
2015-11-14,13:26,318.559,3.0116200000000000E-308,34.560000000000002,11.935713333333334,853.81668333333334,76.862746666666666,10644.914833333334,301.70508333333333,303.75587000000002,303.65767166666672,40.680059999999997
2015-11-14,13:56,318.580,3.0116200000000000E-308,34.714999999999996,11.935675000000000,857.94331666666665,78.136263333333332,10258.037333333334,301.83084333333335,304.00373833333339,303.84793166666668,40.619871666666668
2015-11-14,14:26,318.601,3.0116200000000000E-308,34.171666666666667,11.935895000000000,832.19938333333334,74.734526666666667,9453.6248333333333,302.46627166666667,304.25199166666670,304.01737333333335,40.968578333333333
2015-11-14,14:56,318.622,3.0116200000000000E-308,33.216666666666669,11.936118333333333,788.39258333333328,70.461716666666661,8823.4184999999998,303.10724666666670,304.29717166666671,304.08839000000000,41.202183333333330
2015-11-14,15:26,318.642,3.0116200000000000E-308,32.380000000000003,11.936365000000000,744.30838333333338,70.511196666666663,8199.2325000000001,303.09042000000005,304.23013500000002,304.05524166666669,41.227519999999998
2015-11-14,15:56,318.663,3.0116200000000000E-308,31.785000000000000,11.936416666666666,658.60815000000002,71.352946666666668,6979.8400000000001,302.88711166666667,304.23933333333338,304.01563000000004,41.303816666666670
2015-11-14,16:26,318.684,3.0116200000000000E-308,31.409999999999997,11.935935000000001,564.41350000000000,70.359234999999998,5767.5879999999997,303.02506500000004,304.44088500000004,304.18305500000002,41.545014999999999
2015-11-14,16:56,318.705,3.0116200000000000E-308,31.395000000000000,11.935309999999999,487.85595000000006,68.819848333333340,4685.5275000000001,303.21050166666669,304.62535666666668,304.35252333333335,42.031633333333332
2015-11-14,17:26,318.726,3.0116200000000000E-308,31.739999999999998,11.934933333333333,373.30916666666673,69.563429999999997,3211.7709999999997,303.08281833333336,304.69195500000001,304.33991666666668,42.014946666666667
2015-11-14,17:56,318.747,3.0116200000000000E-308,31.868333333333332,11.935140000000001,196.81824833333326,73.469771666666659,1533.2523999999999,302.67205000000001,304.75493666666671,304.40274166666671,41.195051666666664
2015-11-14,18:26,318.767,3.0116200000000000E-308,31.468333333333334,11.935745000000001,83.562991666666676,77.575856666666667,567.68449999999996,302.29866833333335,304.71616000000006,304.46827000000002,40.531416666666665
2015-11-14,18:56,318.788,3.0116200000000000E-308,30.995000000000001,11.936231666666666,53.267348499999990,76.136470000000003,221.67706300000017,302.26120666666668,304.50866833333339,304.38671166666671,40.186161666666663
2015-11-14,19:26,318.809,3.0116200000000000E-308,30.613333333333333,11.935765000000000,13.408863783333324,74.959376666666671,-235.12260366666663,301.96405000000004,303.29530000000000,304.28031666666669,39.664278333333336
2015-11-14,19:56,318.830,3.0116200000000000E-308,30.143333333333334,11.935554999999999,-0.14630624999999986,76.413156666666666,-400.86231666666669,301.56123333333335,300.80817666666667,304.21253500000000,39.258621666666670
2015-11-14,20:26,318.851,3.0116200000000000E-308,29.646666666666665,11.936523333333334,-0.34226384999999998,78.401934999999995,-407.95255000000003,301.21984166666670,299.37337666666667,304.16335333333336,38.902276666666666
2015-11-14,20:56,318.872,3.0116200000000000E-308,29.236666666666665,11.937125000000000,-0.34325686666666666,81.340530000000001,-456.37588333333338,300.87930666666671,299.66364166666671,304.16548500000005,38.584031666666668
2015-11-14,21:26,318.892,3.0116200000000000E-308,28.875000000000000,11.936534999999999,-0.34259486666666666,82.787575000000004,-505.84848333333332,300.70612333333338,301.38817833333337,304.04146166666669,38.542221666666670
2015-11-14,21:56,318.913,3.0116200000000000E-308,28.530000000000001,11.936010000000000,-0.34060881666666665,83.662729999999996,-489.51659999999998,300.58135666666669,303.30070333333333,303.86006833333334,38.402451666666664
