date,time,DOY,UNNAMED_1_1_1,LOGGERTEMP_1_1_1,VIN_1_1_1,RG_1_1_1,RH_1_1_1,RN_1_1_1,TA_1_1_1,TS_1_1_1,TS_2_1_1,TW_1_1_1
2015-11-14,22:26,318.934,3.0116200000000000E-308,28.295000000000002,11.936016666666667,-0.33729871666666666,84.180773333333335,-506.19951666666668,300.51245166666666,303.79572500000000,303.84529833333335,38.104841666666665
2015-11-14,22:56,318.955,3.0116200000000000E-308,28.109999999999999,11.935943333333334,-0.33796071666666666,84.220541666666662,-571.03433333333339,300.41849166666668,303.75769000000003,303.84905333333336,37.724588333333330
2015-11-14,23:26,318.976,3.0116200000000000E-308,27.920000000000002,11.935838333333333,-0.33365758333333334,85.471148333333332,-553.35177666666675,300.32378333333338,303.70934500000004,303.79314666666670,37.707873333333332
2015-11-14,23:56,318.997,3.0116200000000000E-308,27.966666666666669,11.935725000000000,-0.33663670000000001,85.448888333333329,-428.55127666666669,300.99343666666670,303.67467500000004,303.72227000000004,38.388098333333332
2015-11-15,00:26,319.018,3.0116200000000000E-308,28.416666666666668,11.936280000000000,-0.34027780000000002,83.534819999999996,-306.06131666666664,301.61805333333336,303.63812166666668,303.67819500000002,38.819793333333337
2015-11-15,00:56,319.038,3.0116200000000000E-308,28.820000000000000,11.936748333333334,-0.33961574999999999,83.447284999999994,-293.50943333333333,301.31907666666672,303.64041666666668,303.68136833333335,38.606086666666670
2015-11-15,01:26,319.059,3.0116200000000000E-308,28.814999999999998,11.937026666666666,-0.34325685000000000,84.586478333333332,-423.19224999999994,300.88755666666668,303.68504833333338,303.71489500000001,38.352156666666666
2015-11-15,01:56,319.080,3.0116200000000000E-308,28.475000000000001,11.936686666666667,-0.33961579999999997,86.314341666666664,-562.66305000000000,300.47980833333338,303.71013000000005,303.73560833333335,38.183819999999997
2015-11-15,02:26,319.101,3.0116200000000000E-308,28.109999999999999,11.935041666666667,-0.33200261666666664,88.672431666666668,-548.05229999999995,300.30026000000004,303.64046833333333,303.70040500000005,38.082965000000002
2015-11-15,02:56,319.122,3.0116200000000000E-308,27.993333333333332,11.935213333333333,-0.33928474999999997,89.266761666666667,-453.71796666666665,300.33307666666667,303.57579166666670,303.63872833333335,38.067255000000003
2015-11-15,03:26,319.143,3.0116200000000000E-308,27.906666666666666,11.936164999999999,-0.33994675000000002,88.379223333333329,-518.48331666666661,300.21764333333334,303.56150666666667,303.60163500000004,37.947143333333337
2015-11-15,03:56,319.163,3.0116200000000000E-308,27.813333333333333,11.935958333333334,-0.32769943333333335,87.005621666666670,-519.64841666666666,300.35064000000000,303.54100166666672,303.57735666666667,37.931781666666666
2015-11-15,04:26,319.184,3.0116200000000000E-308,27.883333333333333,11.936086666666666,-0.33100953333333333,84.493885000000006,-416.11860000000001,300.64451000000003,303.51003166666669,303.54522000000003,38.016356666666667
2015-11-15,04:56,319.205,3.0116200000000000E-308,27.983333333333334,11.935750000000001,-0.33034751666666667,83.628118333333333,-439.67986666666667,300.57823500000001,303.46548333333334,303.49487500000004,37.922685000000001
2015-11-15,05:26,319.226,3.0116200000000000E-308,27.983333333333334,11.935710000000000,-0.33034753333333333,84.814083333333329,-551.47159999999997,300.25241000000000,303.38215333333335,303.40830833333337,37.541111666666666
2015-11-15,05:56,319.247,3.0116200000000000E-308,27.793333333333333,11.936816666666667,-0.33597466666666664,85.988581666666661,-675.99398333333329,299.75570500000003,303.30608833333338,303.33144166666671,36.976913333333336
2015-11-15,06:26,319.268,3.0116200000000000E-308,27.355000000000000,11.936764999999999,-0.32803043333333332,87.147086666666667,-748.50824999999998,299.32100166666669,303.25378000000001,303.28343166666667,36.639483333333331
2015-11-15,06:56,319.288,3.0116200000000000E-308,26.886666666666667,11.935858333333334,-0.27473793166666660,88.085845000000006,-756.49223333333327,299.08543666666668,303.22640000000001,303.31119000000001,36.461953333333334
2015-11-15,07:26,319.309,3.0116200000000000E-308,26.565000000000001,11.935628333333334,5.6705223183333375,88.004885000000002,-683.34249999999997,299.01012000000003,302.59795500000001,303.35854333333333,36.513366666666670
2015-11-15,07:56,319.330,3.0116200000000000E-308,26.456666666666667,11.935930000000001,26.073286266666656,86.690346666666670,-379.05216533333322,299.28115166666669,300.36085166666669,303.36031500000001,36.869846666666668
2015-11-15,08:26,319.351,3.0116200000000000E-308,26.841666666666665,11.936529999999999,97.427998333333321,84.195501666666672,673.94166800000028,300.19225500000005,299.36822666666671,303.39003000000002,37.385748333333332
2015-11-15,08:56,319.372,3.0116200000000000E-308,28.434999999999999,11.936101666666667,167.95483833333333,80.748678333333331,1966.4176666666669,301.09856666666667,300.69052666666670,303.41583500000002,37.917656666666666
2015-11-15,09:26,319.392,3.0116200000000000E-308,30.883333333333333,11.935931666666667,248.08453666666665,78.621091666666672,3119.6084999999998,301.44626500000004,303.16242333333338,303.43728166666671,38.151626666666665
2015-11-15,09:56,319.413,3.0116200000000000E-308,32.696666666666665,11.936000000000000,322.21010000000001,79.105860000000007,4193.9263333333329,301.29741000000001,304.66449166666666,303.50336666666669,38.066105000000000
2015-11-15,10:26,319.434,3.0116200000000000E-308,32.951666666666668,11.935898333333334,312.42323333333331,81.933643333333336,5328.5863333333336,300.95994500000000,304.34102333333334,303.61796666666669,37.948435000000003
2015-11-15,10:56,319.455,3.0116200000000000E-308,32.036666666666669,11.936271666666666,427.61590000000007,84.008581666666672,6934.3488333333335,300.80906666666669,303.53150166666671,303.65322166666670,37.889328333333331
2015-11-15,11:26,319.476,3.0116200000000000E-308,31.345000000000002,11.936616666666666,655.43349999999998,83.650080000000003,8658.9916666666668,300.80989666666670,303.29180000000002,303.66198666666668,38.005310000000001
2015-11-15,11:56,319.497,3.0116200000000000E-308,31.756666666666668,11.937166666666666,769.45429999999999,83.554919999999996,9693.0891666666666,300.92225666666667,303.88134166666669,303.77155666666670,38.294131666666665
2015-11-15,12:26,319.517,3.0116200000000000E-308,32.626666666666665,11.936916666666667,782.72118333333333,84.610180000000000,9658.2281666666659,300.99108333333334,303.98492500000003,303.92345166666667,38.476014999999997
2015-11-15,12:56,319.538,3.0116200000000000E-308,33.173333333333332,11.935536666666668,807.72201666666660,84.610470000000007,9751.1541666666672,301.11709500000001,304.10012666666671,304.06917333333337,38.767238333333331
2015-11-15,13:26,319.559,3.0116200000000000E-308,33.508333333333333,11.934848333333333,860.97045000000003,83.615216666666669,10264.085999999999,301.30772666666667,304.23629000000000,304.19432666666671,39.038196666666664
2015-11-15,13:56,319.580,3.0116200000000000E-308,33.645000000000003,11.934978333333333,885.47973333333334,81.759093333333340,10396.247499999999,301.53782833333338,304.31834333333336,304.28481833333336,39.200290000000003
2015-11-15,14:26,319.601,3.0116200000000000E-308,33.359999999999999,11.935116666666667,875.71793333333335,79.681511666666665,10085.596833333333,301.77916500000003,304.35644000000002,304.31846833333339,39.334451666666666
2015-11-15,14:56,319.622,3.0116200000000000E-308,32.523333333333333,11.935810000000000,822.60178333333329,78.968829999999997,9141.8476666666666,301.90084000000002,304.40840166666669,304.35844000000003,39.485563333333332
2015-11-15,15:26,319.642,3.0116200000000000E-308,31.508333333333333,11.936310000000001,701.69498333333331,78.281673333333330,7512.7089999999998,302.01627833333333,304.49726166666670,304.43563666666671,39.689643333333336
2015-11-15,15:56,319.663,3.0116200000000000E-308,30.925000000000001,11.936296666666667,506.02303333333327,76.849146666666670,5469.7618333333330,302.27499500000005,304.57041166666670,304.52777500000002,39.958236666666664
2015-11-15,16:26,319.684,3.0116200000000000E-308,30.830000000000002,11.936516666666666,417.60308333333330,75.165968333333339,4549.6720000000005,302.51661000000001,304.59251500000005,304.56704166666668,40.036798333333337
2015-11-15,16:56,319.705,3.0116200000000000E-308,30.915000000000003,11.936508333333334,425.12565000000001,74.094271666666671,4377.0504999999994,302.65275333333335,304.57919333333336,304.55249166666670,40.108401666666666
2015-11-15,17:26,319.726,3.0116200000000000E-308,31.056666666666668,11.936360000000001,262.18230999999992,77.709223333333327,2419.3973716666669,302.14418166666667,304.60264833333338,304.58320333333336,39.723751666666665
2015-11-15,17:56,319.747,3.0116200000000000E-308,30.271666666666665,11.936215000000001,68.059520833333309,85.168798333333328,0.26797166666658112,300.71755666666667,304.62396166666667,304.63714666666669,38.575249999999997
2015-11-15,18:26,319.767,3.0116200000000000E-308,28.730000000000000,11.935815000000000,10.520142833333340,88.410158333333328,-831.18791666666664,299.89190666666667,304.60643166666671,304.63276666666667,37.976528333333334
2015-11-15,18:56,319.788,3.0116200000000000E-308,27.695000000000000,11.936081666666666,2.3485120049999995,88.138159999999999,-869.89631666666662,299.84152500000005,304.55254166666668,304.57494500000001,37.896816666666666
2015-11-15,19:26,319.809,3.0116200000000000E-308,27.039999999999999,11.936608333333334,-9.1027611666666813E-002,90.931403333333336,-745.67833333333340,299.53943666666669,304.45844833333337,304.49446333333339,37.672883333333331
2015-11-15,19:56,319.830,3.0116200000000000E-308,26.661666666666669,11.936468333333334,-0.40449360000000001,92.637744999999995,-629.91421666666668,299.35062833333336,304.33176000000003,304.40924333333334,37.440708333333333
2015-11-15,20:26,319.851,3.0116200000000000E-308,26.488333333333333,11.936033333333333,-0.41839603333333331,92.657906666666662,-646.01446666666664,299.15408500000001,304.20219666666668,304.40062166666672,36.987155000000001
2015-11-15,20:56,319.872,3.0116200000000000E-308,26.221666666666668,11.935793333333333,-0.43726360000000003,94.580656666666670,-585.69466666666665,298.67835166666669,304.11181500000004,304.40263500000003,35.911003333333333
2015-11-15,21:26,319.892,3.0116200000000000E-308,25.920000000000002,11.935976666666667,-0.46440635000000002,96.089815000000002,-548.98246666666671,298.50854000000004,304.07665833333334,304.32737333333336,35.057904999999998
2015-11-15,21:56,319.913,3.0116200000000000E-308,25.895000000000000,11.936298333333333,-0.46705441666666669,96.891450000000006,-511.94250000000000,298.77532666666667,304.09427833333336,304.22653666666668,35.075873333333334
2015-11-15,22:26,319.934,3.0116200000000000E-308,26.149999999999999,11.936491666666667,-0.45778621666666669,96.986406666666667,-501.84666666666669,299.06845500000003,304.10980333333333,304.15789000000001,35.292118333333335
2015-11-15,22:56,319.955,3.0116200000000000E-308,26.358333333333331,11.936858333333333,-0.44984200000000002,96.736275000000006,-517.68218333333334,299.14261333333337,304.09317833333336,304.13177333333334,35.379800000000003
2015-11-15,23:26,319.976,3.0116200000000000E-308,26.423333333333332,11.936796666666666,-0.43660156666666666,96.432545000000005,-526.96041666666667,299.11910833333337,304.05993000000001,304.09792666666669,35.350041666666669
2015-11-15,23:56,319.997,3.0116200000000000E-308,26.430000000000000,11.936785000000000,-0.41872704999999999,96.012294999999995,-586.25081666666665,299.08802333333335,304.00366166666669,304.04347166666668,35.138801666666666
2015-11-16,00:26,320.018,3.0116200000000000E-308,26.410000000000000,11.936573333333333,-0.40118353333333334,95.785558333333327,-669.10906666666665,299.01087833333338,303.96890166666668,304.00262166666670,35.023551666666670
2015-11-16,00:56,320.038,3.0116200000000000E-308,26.399999999999999,11.936605000000000,-0.39754240000000002,95.931693333333328,-714.09316666666666,298.92629333333338,303.97138666666672,304.00335333333334,34.957218333333330
2015-11-16,01:26,320.059,3.0116200000000000E-308,26.320000000000000,11.936668333333333,-0.39522530000000000,96.028954999999996,-730.38546666666662,298.95618666666667,303.94394833333337,303.97729333333336,34.882573333333333
2015-11-16,01:56,320.080,3.0116200000000000E-308,26.270000000000000,11.936171666666667,-0.38959813333333332,95.998544999999993,-727.49580000000003,299.03255500000000,303.89581000000004,303.92416166666669,34.953298333333336
2015-11-16,02:26,320.101,3.0116200000000000E-308,26.320000000000000,11.936904999999999,-0.39357028333333333,95.872550000000004,-741.36178333333328,299.00176333333337,303.87155333333334,303.90399833333333,35.089314999999999
2015-11-16,02:56,320.122,3.0116200000000000E-308,26.344999999999999,11.937310000000000,-0.39621839999999997,95.644520000000000,-786.52803333333338,298.92569500000002,303.81388500000003,303.85183666666671,35.111743333333337
2015-11-16,03:26,320.143,3.0116200000000000E-308,26.245000000000001,11.936203333333333,-0.40118351666666668,95.481229999999996,-821.85011666666662,298.80980833333336,303.75978666666668,303.78988333333336,34.979714999999999
2015-11-16,03:56,320.163,3.0116200000000000E-308,26.120000000000001,11.935846666666666,-0.39820438333333330,95.662660000000002,-726.34730000000002,298.74696333333338,303.75638833333335,303.78417500000000,34.944046666666665
2015-11-16,04:26,320.184,3.0116200000000000E-308,26.130000000000003,11.936225000000000,-0.39224628333333333,95.207830000000001,-668.72511666666662,298.89318333333335,303.73302500000000,303.75033333333334,35.137754999999999
2015-11-16,04:56,320.205,3.0116200000000000E-308,26.280000000000001,11.936173333333333,-0.39158428333333334,94.789519999999996,-726.07578333333333,298.92271333333338,303.69257333333337,303.68920833333334,35.182436666666668
2015-11-16,05:26,320.226,3.0116200000000000E-308,26.335000000000001,11.936458333333333,-0.39654938333333334,95.192063333333337,-709.79008333333331,298.78866166666671,303.65183166666668,303.65724833333337,34.952653333333330
2015-11-16,05:56,320.247,3.0116200000000000E-308,26.195000000000000,11.937101666666667,-0.41243783333333334,95.078434999999999,-682.93528333333336,298.71593500000000,303.60755333333339,303.63284833333336,34.788708333333332
2015-11-16,06:26,320.268,3.0116200000000000E-308,26.095000000000002,11.937071666666666,-0.40978975000000001,94.733598333333333,-721.55420000000004,298.62777333333338,303.56238166666668,303.59824166666669,34.681031666666669
2015-11-16,06:56,320.288,3.0116200000000000E-308,25.970000000000002,11.936593333333333,-0.39158421666666665,94.837853333333328,-700.86279999999988,298.58512000000002,303.51473333333337,303.54474333333337,34.706196666666663
2015-11-16,07:26,320.309,3.0116200000000000E-308,25.930000000000000,11.936261666666667,2.9453246166666660,95.123931666666664,-602.59936666666670,298.65172666666672,303.45253666666667,303.47937666666667,34.919119999999999
2015-11-16,07:56,320.330,3.0116200000000000E-308,26.055000000000000,11.936220000000000,20.870810766666679,94.388778333333335,-424.17535666666674,298.85747500000002,303.40066000000002,303.46255500000001,35.258598333333332
2015-11-16,08:26,320.351,3.0116200000000000E-308,26.300000000000001,11.936444999999999,59.632339999999999,91.779311666666672,49.055600833333457,299.33682833333336,302.46407500000004,303.44978833333334,35.891468333333336
2015-11-16,08:56,320.372,3.0116200000000000E-308,26.905000000000001,11.936308333333333,102.84859000000000,88.557086666666663,712.21979083333360,299.85515000000004,300.55786666666671,303.40852333333333,36.779795000000000
2015-11-16,09:26,320.392,3.0116200000000000E-308,27.718333333333334,11.935553333333333,152.91843166666666,86.338278333333335,1501.6740333333332,300.11031000000003,299.78690000000000,303.39136500000001,37.430804999999999
2015-11-16,09:56,320.413,3.0116200000000000E-308,28.480000000000000,11.935251666666666,252.68729999999996,84.924115000000000,3191.1891666666675,300.24602666666669,301.44418000000002,303.40713166666671,37.705408333333331
2015-11-16,10:26,320.434,3.0116200000000000E-308,29.366666666666667,11.935720000000000,306.74376666666666,83.899798333333337,4349.5531666666666,300.36284000000001,303.09630666666669,303.45952666666670,37.924415000000003
2015-11-16,10:56,320.455,3.0116200000000000E-308,29.850000000000001,11.936733333333333,282.66948333333335,84.277339999999995,3725.9349999999995,300.36139666666668,302.89426666666668,303.49096000000003,38.160003333333336
2015-11-16,11:26,320.476,3.0116200000000000E-308,29.820000000000000,11.937505000000000,313.14286666666669,84.671978333333328,3715.9884999999999,300.36352166666671,302.97366166666671,303.48939166666668,38.427818333333335
2015-11-16,11:56,320.497,3.0116200000000000E-308,30.024999999999999,11.937088333333334,344.09161666666665,83.981713333333332,4149.1933333333336,300.45304333333337,303.50095666666670,303.51693666666671,38.603425000000001
2015-11-16,12:26,320.517,3.0116200000000000E-308,30.543333333333333,11.935976666666667,440.70468333333332,82.849126666666663,5507.0866666666661,300.68051000000003,303.62704666666667,303.61257500000005,38.982868333333336
2015-11-16,12:56,320.538,3.0116200000000000E-308,31.531666666666666,11.935745000000001,611.47703333333334,81.162521666666663,7806.9764999999998,301.03450500000002,303.73213666666669,303.67805166666670,39.480431666666668
2015-11-16,13:26,320.559,3.0116200000000000E-308,32.573333333333331,11.936191666666666,594.40688333333333,80.626003333333330,7510.4549999999999,301.16941666666668,303.78317666666669,303.70231666666672,39.567678333333333
2015-11-16,13:56,320.580,3.0116200000000000E-308,32.864999999999995,11.936031666666667,552.51138333333336,81.493331666666663,6914.6021666666666,301.17122000000001,303.84576166666670,303.74428500000005,39.667855000000003
2015-11-16,14:26,320.601,3.0116200000000000E-308,32.750000000000000,11.935470000000000,544.44796666666673,82.076636666666673,6735.2573333333330,301.25452500000000,303.89008500000000,303.81794166666668,39.679641666666669
2015-11-16,14:56,320.622,3.0116200000000000E-308,32.496666666666670,11.935691666666667,383.57703333333342,81.566680000000005,4266.5322766666677,301.36351333333334,303.97897500000005,303.94076333333334,39.485056666666665
2015-11-16,15:26,320.642,3.0116200000000000E-308,31.746666666666666,11.936235000000000,345.64436666666666,81.471689999999995,2731.6915433333329,301.43098666666668,304.07864666666671,304.00602166666670,39.445974999999997
2015-11-16,15:56,320.663,3.0116200000000000E-308,30.991666666666667,11.936631666666667,473.77879999999999,80.380751666666669,4459.7135999999991,301.69165500000003,304.09870500000005,304.00522000000001,39.661876666666664
2015-11-16,16:26,320.684,3.0116200000000000E-308,30.786666666666669,11.937108333333333,421.66404999999997,78.369598333333329,4772.4083333333319,302.09292333333337,304.07931166666668,304.01121666666671,39.980015000000002
2015-11-16,16:56,320.705,3.0116200000000000E-308,30.895000000000000,11.937101666666667,224.23047333333326,79.305099999999996,2480.1445166666663,302.04591000000005,304.05974833333335,304.01384833333333,39.772121666666663
2015-11-16,17:26,320.726,3.0116200000000000E-308,30.618333333333336,11.936658333333334,92.348978333333378,83.628294999999994,533.61043666666717,301.39185500000002,304.06500333333338,304.02024166666672,38.860703333333333
2015-11-16,17:56,320.747,3.0116200000000000E-308,29.635000000000002,11.936109999999999,38.577826500000000,88.024491666666663,-492.35676333333333,300.73831333333334,304.03391666666670,304.01522833333337,38.053308333333334
2015-11-16,18:26,320.767,3.0116200000000000E-308,28.586666666666666,11.936249999999999,17.405135333333330,90.998691666666673,-608.55099999999993,300.23236833333334,303.98387000000002,303.97447666666670,37.773229999999998
2015-11-16,18:56,320.788,3.0116200000000000E-308,27.951666666666664,11.936430000000000,8.2957538666666668,92.854100000000003,-561.00469999999996,299.84146000000004,303.97885500000001,303.95449166666668,37.722696666666664
2015-11-16,19:26,320.809,3.0116200000000000E-308,27.591666666666669,11.936571666666667,3.3090995283333315,93.570539999999994,-574.67196666666666,299.70871500000004,304.00409333333334,303.97397833333338,37.802720000000001
2015-11-16,19:56,320.830,3.0116200000000000E-308,27.320000000000000,11.936221666666667,-0.30022562166666666,94.371560000000002,-559.72355000000005,299.56992500000001,303.94727166666667,303.92319666666668,37.839268333333337
2015-11-16,20:26,320.851,3.0116200000000000E-308,27.164999999999999,11.935696666666667,-0.37437176666666666,95.121981666666670,-516.21241666666663,299.54262333333338,303.78185166666668,303.76814833333339,37.776469999999996
2015-11-16,20:56,320.872,3.0116200000000000E-308,27.079999999999998,11.936168333333333,-0.37966791666666666,95.647403333333330,-498.99006666666668,299.56951666666669,303.66133500000001,303.68447166666670,37.661155000000001
2015-11-16,21:26,320.892,3.0116200000000000E-308,26.980000000000000,11.936534999999999,-0.36708956166666667,95.763908333333333,-533.91160000000002,299.47819333333337,303.61297000000002,303.66942166666672,37.476300000000002
2015-11-16,21:56,320.913,3.0116200000000000E-308,26.910000000000000,11.936546666666667,-0.22641053333333327,95.802686666666673,-556.19180000000006,299.35942666666671,303.58933333333334,303.63658166666670,37.369295000000001
2015-11-16,22:26,320.934,3.0116200000000000E-308,26.840000000000000,11.937015000000001,-0.21283911333333336,95.931511666666665,-587.69066666666663,299.26493166666671,303.55917833333336,303.59558833333335,37.314878333333333
2015-11-16,22:56,320.955,3.0116200000000000E-308,26.695000000000000,11.937180000000000,-0.35186305833333337,96.013504999999995,-619.74231666666662,299.13491500000003,303.50300666666669,303.53561833333333,37.198655000000002
2015-11-16,23:26,320.976,3.0116200000000000E-308,26.598333333333336,11.936673333333333,-0.18834437166666659,96.175304999999994,-589.03456666666659,299.00675833333338,303.46805333333333,303.49909500000001,37.170148333333330
2015-11-16,23:56,320.997,3.0116200000000000E-308,26.593333333333334,11.936344999999999,-0.12776965833333329,96.232111666666668,-592.36788333333334,298.96716166666670,303.45356166666670,303.48274000000004,37.193289999999998
2015-11-17,00:26,321.018,3.0116200000000000E-308,26.553333333333335,11.936075000000001,-0.32736835333333336,96.214593333333340,-641.32751666666672,298.94218499999999,303.41660333333334,303.44992999999999,37.179606666666665
2015-11-17,00:56,321.038,3.0116200000000000E-308,26.473333333333333,11.936154999999999,-0.38099188333333334,96.063636666666667,-653.81648333333328,298.94656833333335,303.38676166666670,303.41890000000001,37.196591666666670
2015-11-17,01:26,321.059,3.0116200000000000E-308,26.436666666666667,11.936640000000001,-0.37172365000000002,95.931003333333337,-661.55878333333328,298.98141333333336,303.37030333333337,303.40037333333333,37.173288333333332
2015-11-17,01:56,321.080,3.0116200000000000E-308,26.426666666666666,11.936716666666667,-0.37304769999999998,95.923405000000002,-686.86775000000000,298.99475333333334,303.35411000000005,303.38561166666670,37.053486666666664
2015-11-17,02:26,321.101,3.0116200000000000E-308,26.410000000000000,11.937184999999999,-0.36973761666666666,95.526598333333339,-726.32738333333339,298.96198166666670,303.33557500000001,303.36836666666670,37.005898333333334
2015-11-17,02:56,321.122,3.0116200000000000E-308,26.389999999999997,11.937573333333333,-0.36576551666666668,95.023723333333336,-771.05330000000004,298.92387833333333,303.31537166666669,303.34636333333339,37.035421666666664
2015-11-17,03:26,321.143,3.0116200000000000E-308,26.285000000000000,11.936724999999999,-0.36609651666666665,94.836081666666672,-787.31248333333338,298.92455666666672,303.30327500000004,303.33447833333338,37.039206666666665
2015-11-17,03:56,321.163,3.0116200000000000E-308,26.160000000000000,11.936125000000001,-0.36377945000000000,94.656408333333331,-779.82506666666666,298.92031166666669,303.27946666666668,303.31797166666672,37.006913333333337
2015-11-17,04:26,321.184,3.0116200000000000E-308,26.115000000000002,11.936220000000000,-0.35715923333333333,93.770844999999994,-793.23091666666664,298.89604833333334,303.25698000000000,303.29367000000002,36.922063333333334
